Function api registration command reference: 
blocksettings material metal
blocksettings material organic
blocksettings material packed_ice
blocksettings material piston
blocksettings material plant
blocksettings material portal
blocksettings material pumpkin
blocksettings material redstone_lamp
blocksettings material replaceable_plant
blocksettings material sand
blocksettings material seagrass
blocksettings material shulker_box
blocksettings material snow
blocksettings material snow_block
blocksettings material sponge
blocksettings material stone
blocksettings material structure_void
blocksettings material underwater_plant
blocksettings material water
blocksettings material wood
blocksettings material wool
blocksettings mininglevel <level>
blocksettings nomobspawning
blocksettings rendermode cutout
blocksettings rendermode cutoutmipped
blocksettings rendermode translucent
blocksettings sound anvil
blocksettings sound bamboo
blocksettings sound bamboo_sapling
blocksettings sound coral
blocksettings sound crop
blocksettings sound glass
blocksettings sound grass
blocksettings sound gravel
blocksettings sound ladder
blocksettings sound lantern
blocksettings sound metal
blocksettings sound nether_Wart
blocksettings sound sand
blocksettings sound scaffolding
blocksettings sound slime
blocksettings sound snow
blocksettings sound stem
blocksettings sound stone
blocksettings sound sweet_berry_bush
blocksettings sound wet_grass
blocksettings sound wood
blocksettings sound wool
blocksettings state boolean <name>
blocksettings state range <name> <max>
blocksettings state <name> <value>
blocksettings ticksrandomly
blocksettings tool axe
blocksettings tool hoe
blocksettings tool pickaxe
blocksettings tool shovel
blocksettings tool sword
include <id>
itemsettings stacksize <amount>
itemsettings type axe
itemsettings type bow
itemsettings type crossbow
itemsettings type hoe
itemsettings type normal
itemsettings type pickaxe
itemsettings type shield
itemsettings type shovel
itemsettings type sword
itemsettings type tool
print <message>
register addpostfix <postfix>
register block <id>
register item <id>
register variant <variant_index> <variant_name>
